============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
4 workers [69068 items]

........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
.............F.......................................................... [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  1%]
.......................................................................F [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
F......................F......................F........FF.F............. [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
....................................................................F... [  2%]
F..................F................................................F... [  2%]
.............F..........F..................F............................ [  2%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
....................................F................................... [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
...................................................s.................... [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
......................................F.F.......F....................... [  5%]
......F........F........................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
...........................................F............................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
................................................F....................... [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
...............F......................F..F.F............................ [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [  9%]
..........................FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF..........F... [  9%]
....F.............FF.................................................... [  9%]
........................................................................ [  9%]
......................FF................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
.............F.......................................................... [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
................................F..............................F.F.F.... [ 10%]
........................................................................ [ 11%]
.........................F..........F................................... [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
..............................F.............F........................... [ 11%]
........................................................s.......F....F.F [ 11%]
........................................................................ [ 11%]
..............................................F......................... [ 11%]
.............................................Fssssss........s........... [ 12%]
...............................FFFFFFF.................................. [ 12%]
........................................................................ [ 12%]
...........................................ssssssssssssssss.F........... [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
...........................F..............FFF.........................FF [ 12%]
F....................................................................... [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
.........................................F.............................. [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
...................................F.................................... [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
..............F...F..................................................... [ 14%]
...............................................................F........ [ 14%]
........F............................................................... [ 14%]
..........................................FFFF.......................... [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
..............................................................F......... [ 16%]
.......F...F....F...F...F............................................... [ 16%]
................s....................................................... [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
..FFF................................................................... [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
......................................................FF................ [ 18%]
........................................................................ [ 18%]
.......................................................................F [ 18%]
........................................................................ [ 18%]
...........................................s............................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
..............................................sssss.....ssssss.......... [ 18%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
.......FFF.FFFFFFFFFFF.................................................. [ 19%]
........................................................................ [ 19%]
........................................................................ [ 20%]
.............................F........FFFFFFFFFFFFFFFFFFF............... [ 20%]
...............FFF...........F........F.....FFFFFFFFFFFFFFFFFFFFF..FF.F. [ 20%]
.............................F................F......................... [ 20%]
.....F.F.....F...........................................FF............. [ 20%]
........................................................................ [ 20%]
..................................................F.....F........F...... [ 20%]
FFFFFFFFFFFFFFFFFFFFFF..F........................................F...... [ 20%]
..F.FF......F.....................FF.................................... [ 20%]
........................................................................ [ 20%]
............F...........F.......F........F.......F...................... [ 21%]
.F.F..........................................................F...FF.... [ 21%]
......FF........F........F.......................FF.F................... [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
.................................................F...................... [ 21%]
....F................................................................... [ 21%]
.............F.F.....s......F.F..........F.......F.....................F [ 21%]
...................F..................................................F. [ 21%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................F............................................... [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
...................................................................sssss [ 22%]
sssssssss......................F..............F......F............FF.... [ 22%]
....FF......F.........................F....FFFFFFFFFFFFFFFFFFFF......... [ 22%]
...............................................FFFFFFFF.....s........... [ 23%]
..........................F............................................. [ 23%]
.F....F.......F......................................................... [ 23%]
...................F.................................................... [ 23%]
.................................F.F..........F....F..................F. [ 23%]
........................................................................ [ 23%]
...............................................F........................ [ 23%]
.........................................F..ss....F......F.FF.F.F.FF.F.F [ 23%]
F.F.FF.................................................FF.F..F..F.F..... [ 23%]
........................................................FFF............. [ 23%]
..............................................FF........................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
...............................................................F........ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
.....F.................................................................. [ 24%]
.............................................sss........................ [ 24%]
.................................................................sssssss [ 25%]
ssssssss................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........s............................................................... [ 25%]
........................................................................ [ 25%]
.....................................................F.................. [ 25%]
.................................................................F...... [ 25%]
........................................................................ [ 25%]
........s............................................................... [ 26%]
...........................................FF..FFFFFFFFFF.FFFF.FFF...... [ 26%]
............F...................F...........F..............F..F......... [ 26%]
...F..................................................F...F............. [ 26%]
.............F.........F.........F...................................... [ 26%]
..F....F......F.........F........................F...................... [ 26%]
............F...F....F.......FFF...............F......................F. [ 26%]
.....................F.FF..F...F..................................F..... [ 26%]
...................FFFFFFF..FFF.FFFF.F..F............................... [ 26%]
............F......................F.................................... [ 26%]
...F.......F..........F.......................................FF........ [ 27%]
....................................F...........................F....... [ 27%]
......F.FFF.FF......F.......................F.FFFFF..FFF.F.FFF..FFF..... [ 27%]
......................................................F..............F.. [ 27%]
..............F...............F.....F................................... [ 27%]
.................F...................................................... [ 27%]
........................................................................ [ 27%]
.....................................F.....F.....F...................... [ 27%]
...F........................................FFFFFFFFF................... [ 27%]
........F..............................................F......F........F [ 28%]
....F..........................F........................................ [ 28%]
......F.........F......F....F....F............................F.F....F.. [ 28%]
..F........................F...............F..........................F. [ 28%]
............F........................................................... [ 28%]
.......ssssss................F.....................................F.... [ 28%]
............................FFFFFFFFFFFFF.........................F....s [ 28%]
......F.F.................F..........F...F.......F.........F.F.......... [ 28%]
.....F.....F.....FF............................F...FF................... [ 28%]
.....F.....F....F.....FF......F....................F...............F.... [ 28%]
.F......FFF.....FF.....FF............................................... [ 29%]
.........................F.....F......FF.............................FFF [ 29%]
.......F....F.......F..............................F.................... [ 29%]
....................F.....FF......FF.................................... [ 29%]
......F..................................F..F.....................F..... [ 29%]
FF....FF...............................................F..F............. [ 29%]
....................F........F.............F............................ [ 29%]
....F................................................................... [ 29%]
..................................................F..................... [ 29%]
................F....................................................... [ 30%]
........................................................................ [ 30%]
..................................F....F...................F............ [ 30%]
.......................................................................F [ 30%]
....F....................F..................FF.......................... [ 30%]
................................F....................................... [ 30%]
...........F............................................................ [ 30%]
..............................................................F....F.... [ 30%]
................F....................................................... [ 30%]
.................F....F........................FF................F..F... [ 30%]
....................................F................................... [ 31%]
.....................F.....F............................................ [ 31%]
.....................................FF....................F............ [ 31%]
...................................F.....................s.............. [ 31%]
........................................................................ [ 31%]
....................................F................................... [ 31%]
.....................................................................F.. [ 31%]
........................................................................ [ 31%]
.........................F.............................................. [ 31%]
.............................F.......................................... [ 32%]
.........F.............................................................. [ 32%]
........................................................................ [ 32%]
.........................F.............................................. [ 32%]
.......ss..........................................F.................... [ 32%]
................................s.s...s................................. [ 32%]
...............F............................................FF.F........ [ 32%]
....s.................F.....F........................................... [ 32%]
...................FFF.FFFF............................................. [ 32%]
..F..................................................................... [ 32%]
.................FFF.E.....E........E......EEE.E..EE...E......E......... [ 33%]
................E...........................EEE......................... [ 33%]
..F..................................................................... [ 33%]
.............................................F...F...F.................. [ 33%]
......................................................................F. [ 33%]
FFFFF................................................................... [ 33%]
..............FFFFFF.................................................... [ 33%]
.....................................FFFFFF............................. [ 33%]
.....................................................FFFFFF............. [ 33%]
.............................F........................................F. [ 33%]
FFFFF................................................................... [ 34%]
................FFFFF................................................... [ 34%]
.........................FFFFFF......................................... [ 34%]
.......................................FFFFFFF.......................... [ 34%]
.......................................F............................F... [ 34%]
...F...F...F...F....F..F...F.F...F..F.F........F...............F........ [ 34%]
.........F....F.........................F.F...FFFF.FFF.................. [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
..........................................................F............. [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
...................................................................FFFFF [ 35%]
F............F...F..FFF..............................................FF. [ 35%]
FFF.....F.......F....................F.................................. [ 35%]
........................................................F............... [ 35%]
F......................F................................................ [ 35%]
.................F.F.......F............................................ [ 35%]
............F..........................FF.F............................. [ 35%]
................F..............F.....F.................................. [ 36%]
.......F................................................................ [ 36%]
.....................................FFFF.FFFF......................F... [ 36%]
.F.F.................................................................... [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
..........................F..FFF...F....F.F............................. [ 36%]
.......................F...............F...F............................ [ 36%]
.....................................F.............................F.... [ 37%]
..F.....................................F..........F..............FFF.FF [ 37%]
............F............FFFF........................F.......FF....F.... [ 37%]
..............................FFFF...................................... [ 37%]
..................................F.....F............................... [ 37%]
...................................F.....F........F.....F............... [ 37%]
........................................................................ [ 37%]
........F..FF.F...........................F..FFFF.F.F................... [ 37%]
.................................F.......FF....F........................ [ 37%]
................................................................F....... [ 37%]
