============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
4 workers [66626 items]

........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
.................F.F.................................................... [  2%]
.................................................F.................F.... [  2%]
.......FFF.............................................................. [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
...............................s........................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
...................................................F.................... [  6%]
....F................................................................... [  6%]
.................................F...................................... [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
.....................F.................................................. [  6%]
..................................F...F............F.................... [  7%]
....................F.F..........F...F..E............................... [  7%]
..........................................................F............. [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
......................F................................................. [  8%]
...................................F.................................... [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
....................................................................F... [  8%]
...F.......F................F........F.................................. [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
.......................................F..........................F....F [  9%]
.F...................................................................... [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
.........................................FFFFFFFFFFFFF.FFF.FFFFF.FF.F... [ 10%]
..FF..FFFFFF..........F.............................................F... [ 10%]
..........FF............................................................ [ 10%]
........................................................................ [ 10%]
..............FF........................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
.................................F...................................... [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
.............................................................F.......... [ 12%]
........................................................................ [ 12%]
.................s...................................................... [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
................................F.FFFF.F...............................F [ 12%]
..............................FF.F...................................... [ 12%]
..............................................................F......... [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
...F..............FFF.........................FFF....................... [ 13%]
........................................................................ [ 13%]
...................F.................................................... [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
..........................................FF............................ [ 15%]
.......................................FFF....F......................... [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
......................................................s................. [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
...............................F........F............................... [ 18%]
....................F....F.F............................................ [ 18%]
.....................................F.................................. [ 18%]
.....................................Fssssss........s................... [ 18%]
.......................FFFFFFF.......................................... [ 18%]
........................................................................ [ 18%]
...................................................ssssssssssssssss..... [ 19%]
........................................................................ [ 19%]
............................F............................FFF....F....... [ 19%]
...............................................FF....................... [ 19%]
..................F.F................................................... [ 19%]
........................................................................ [ 19%]
......................................FF.FF.FF.......................FF. [ 19%]
F......................F................................................ [ 19%]
......................F................................................. [ 19%]
........................FF.............................................. [ 19%]
........................................................................ [ 20%]
........................................................................ [ 20%]
............................................................F.F.FF.FF..F [ 20%]
FF.FF............F.......FFFF...........F...........F......FF........... [ 20%]
.F.........F................................F........................... [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
.........F........FFFFFFFFFFFFFFFFFFF..............................FFF.. [ 20%]
.........F........F.....FF..F.....F.....F......F.......F...........FF... [ 21%]
F..........FFFFFFFFFF..F..FF.F...............................F.......... [ 21%]
........................................................................ [ 21%]
........F.................................F..F...F...................... [ 21%]
........................F..F............................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
..................F.....F........F.......FF.FF.FF.F.FF.FF...........F... [ 21%]
...F....F.....F............F.............F.F....FFFF..F................. [ 21%]
....................................F.............F...............F...F. [ 22%]
...........F............................................................ [ 22%]
..................................F....F................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................F...........F.......F........F.......F.......... [ 22%]
.............F..F....................................................... [ 22%]
........................................................................ [ 23%]
..........................................F............................. [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................F............................... [ 23%]
........................................................................ [ 24%]
........................................F............................... [ 24%]
........................................................................ [ 24%]
.................................................................s...... [ 24%]
........................................................................ [ 24%]
..............................F.....F................F.................. [ 24%]
....ss.sss........ssssssF..............F...................F............ [ 24%]
........F..............................................................F [ 24%]
F......F................................................................ [ 24%]
.......................................................F................ [ 25%]
........................................................................ [ 25%]
.....F.........F.................................................F..F... [ 25%]
........FF..........F......F............................................ [ 25%]
........F...................................F........................... [ 25%]
..........................................................F............. [ 25%]
.........................F....F..F............FFF........F......F.F..... [ 25%]
.......F..........F.F....FFFFFFFFFFFFFFFFFFFFFFFFFF.FFFFFF.............. [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
................................................F....................... [ 26%]
...F.............................................F...................... [ 26%]
..................................................F.................F... [ 26%]
................................................F......F.......F........ [ 26%]
..................................................................F....F [ 26%]
.......F........F............FF........F..............F.F...FFF.....F.FF [ 26%]
...F.F..FFFFF.FF....F....F...............F.............................. [ 26%]
........F............................................................... [ 27%]
.............................................FFFFF...................... [ 27%]
..F....................................................................F [ 27%]
........................................................................ [ 27%]
........................F............................................... [ 27%]
...................................F.................................... [ 27%]
..........................F..........s.....F.......F...................F [ 27%]
......F..F.F...............F...F........................................ [ 27%]
...................................F.............................F...... [ 27%]
............................F........................................... [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
....F..........F...................................................sssss [ 28%]
sssssssss...................................................FF.........F [ 28%]
...........F..........................F......F......F.F...........F..... [ 28%]
................................................................F....... [ 28%]
........F..........................F.................................... [ 28%]
..................................FFF.FFFF.FF.....s..................... [ 28%]
.....................................F.FFFF.FFFF..FF.FFF..FFFF.F........ [ 28%]
...............................................F........................ [ 29%]
....................................F................F..........F..F.F.. [ 29%]
.......................F................................................ [ 29%]
........................................................................ [ 29%]
................................F.....F.....F........................F.. [ 29%]
.............F...................................................F.F.... [ 29%]
.............F..........................................FF..FF.FFFFF.... [ 29%]
.......................F................................................ [ 29%]
F......F........F....F...........................F...................... [ 29%]
........................F.......F......F.....F....F........F............ [ 30%]
................................................Fs.s.....F..F...F.F...FF [ 30%]
..F........FF.F..FF..F...F..F..F...F..F.........................F....... [ 30%]
......................FF.F...F...FF..................................... [ 30%]
....................FFF................................................. [ 30%]
..........FF............................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
..........................................ssssss.......................F [ 30%]
...................F..F.F...........FF........F....F..........F......... [ 31%]
..............F............................................FF.F.F.F.F.FF [ 31%]
F..........................F....s......F.F............................F. [ 31%]
..F.......F.........F.F...............F.....F.....FF.................... [ 31%]
........sss.........F....F.F............................................ [ 31%]
..................sssssssssssssss....................................... [ 31%]
......................................................................FF [ 31%]
..F..FF..................F.....F........................................ [ 31%]
..............................................................F.......F. [ 31%]
.................F.......F...............................F.............. [ 31%]
......FFF............................................................... [ 32%]
....................FF..F..FF..F..........F............................. [ 32%]
..................F..............F.........F............................ [ 32%]
..............................F...F..................................... [ 32%]
................F....................................................F.F [ 32%]
FFF..............................................F...............F...... [ 32%]
..........................F.......F...................FFF............... [ 32%]
........................F...F.....F.....FF...........F.................. [ 32%]
....................................F.FF.FF........F.................... [ 32%]
.....................................F............F...F................. [ 33%]
.................................FFFFF.................................. [ 33%]
.....F.....................................................F........F... [ 33%]
.F.F.....F..................................F...........F.............FF [ 33%]
.FFF.................................F..........F....................... [ 33%]
.................F..................F....F......F....................... [ 33%]
........F....................FFF...............FF..FFF.................. [ 33%]
.........................F.....F.F.........................FFFFFF....... [ 33%]
........................................................................ [ 33%]
..................FFFFF........................................F........ [ 34%]
............FFF.........................................FFFFF........... [ 34%]
......................................................................FF [ 34%]
FFFF.....................................................FF..FFF........ [ 34%]
..F.FFF...........................F.F....F.FFFF......................... [ 34%]
.............................................F.FF....................... [ 34%]
..............................................................FFF....... [ 34%]
................................................F.................F.F... [ 34%]
..............FFFFF.....F.......F.......F..F...F........F............... [ 34%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
............................................................F........... [ 35%]
........F....................FFF........................................ [ 35%]
.....................................F......................FFF..F...... [ 35%]
..F............................F........................................ [ 35%]
................F....................................................... [ 35%]
..................F................................................F.... [ 35%]
...................................F.................................... [ 35%]
.......F..............FFFFFFF..FFF..FFF....F.....F.F.................... [ 36%]
........................................................................ [ 36%]
.................................................................FF..... [ 36%]
.......................F.................................F..F....F.F.... [ 36%]
..................................................................F..... [ 36%]
...............FFF......F..FFF...FF.....F...................F........... [ 36%]
...............................................s............F.FFF..F.... [ 36%]
................FFF......F..FFF...FF.....F.F............................ [ 36%]
...F.................................................................... [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
.....................................................F.................. [ 37%]
..............F........F....F........................................... [ 37%]
........................................................F...F...F....F.. [ 37%]
............F......F....................................F............... [ 37%]
.....F.................................................................. [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
..............................F......................................... [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
......................F................................................. [ 39%]
.............................................................F....F...FF [ 39%]
...FF.FFF....................................F.....................FFF.. [ 39%]
....F...FFF...FF.....F.F................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
....F................................................................... [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........F.........................F..................................... [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
....................................................FF.FFFF............. [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
..........F................................FF.FF...F.................... [ 40%]
...........F.........F......................FF.......F.F....F.FF...FF... [ 41%]
..FF.F.......F.F..FF.FF...............................................FF [ 41%]
FFFF........F..............F...F.........................F...........FF. [ 41%]
................................F...........F........................... [ 41%]
....................................................F................... [ 41%]
.....F.F..........F...F.FF......F.F........F............................ [ 41%]
........................................................................ [ 41%]
....F................................................................... [ 41%]
.....................................................................F.. [ 41%]
.....F......F......................FF..F.....F...FFF.................... [ 42%]
.....................FF.F....F............F............................. [ 42%]
......................F......................FFF.......F...F............ [ 42%]
....FFFFFFFFFFFFFFFFFF.FFFFF.FFFFF...F..........F......F..F..F.F..FFF... [ 42%]
..FF.....F..................................F.......................F... [ 42%]
..............................F..F..F.F..F..F.....F...F................. [ 42%]
............................................................F..FF...FFF. [ 42%]
...F....................................F.......FFFF.................... [ 42%]
.....F........................F............................F.........F.. [ 42%]
...............F............F...F..F............F.F.....F.F.F..F.FF..... [ 43%]
.........F................................................FF............ [ 43%]
F.FF...F.............F.................................................. [ 43%]
..............F..............F...F.FF.........................F......... [ 43%]
............F........................................................... [ 43%]
..F.....................F..................F....FFF...........F......... [ 43%]
......F....F.F........................F....................F.F.F..F.FF.. [ 43%]
F.FFF..............F.................................................... [ 43%]
.............................................F...........F.....F........ [ 43%]
.........................FFFFFF.FFF..F..............................FFF. [ 43%]
...............F.............F...FF.....F.....................F.F..F.... [ 44%]
...........F.....FF.........................................F......F.... [ 44%]
.................................F....................F................F [ 44%]
FF.F.F.................................................................. [ 44%]
....................................................F............FFFF... [ 44%]
.....................................................F.......FF....F.... [ 44%]
........................................................................ [ 44%]
.............................................F...........F............F. [ 44%]
...........F............................................................ [ 44%]
.......................................................s................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
............F........................................................... [ 45%]
..........................F...............F............................. [ 45%]
........................................................................ [ 45%]
.......................................................................F [ 45%]
..................................F............F........................ [ 46%]
F......................................F..FF.F.......................... [ 46%]
FF.................................................F..F................. [ 46%]
.........................................................F.............. [ 46%]
...............................F........................................ [ 46%]
.............................................F.......................... [ 46%]
........................................................................ [ 46%]
.......................................................F................ [ 46%]
s.........F.F.......F..............F...........................FFFF..... [ 46%]
........................................................FFF............. [ 47%]
...........................................F....F.F..................... [ 47%]
................................sssssssssssF............................ [ 47%]
.F......................FF.........FF................................... [ 47%]
..F..................................................................... [ 47%]
........................................................................ [ 47%]
........................F............................F.................. [ 47%]
..F..................................................................... [ 47%]
.....................................F...................F.............. [ 47%]
.....................................................................FF. [ 47%]
.FFF.................................................................... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
................................F......................................F [ 48%]
..................F..................................................... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
................................F......................F................ [ 49%]
........................................................................ [ 49%]
................F....................................................... [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
............................................F........................... [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
..F...................F................................................. [ 50%]
........................................................................ [ 50%]
..........................................................F............. [ 50%]
.....................F.................................F................ [ 50%]
.....................FFFFF.............................................. [ 50%]
........................................................................ [ 50%]
.............................F.....................................F.... [ 50%]
.....................................................F.................. [ 50%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
....................................F.F...F............................. [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
.....................................................F........F...F..... [ 51%]
....................................F................................... [ 51%]
............F.F........F......F..F.................FF.....FF............ [ 51%]
s...................................................F....F.............. [ 51%]
...............FFF...................................................... [ 51%]
...................................................................F.... [ 52%]
.......F................................................................ [ 52%]
.............FF.F....................................................... [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
.......................F................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
.......F......................F......................................... [ 53%]
........................F.....................F......................... [ 53%]
.........F............F.................F.F...FF.FF..................... [ 54%]
........................................................................ [ 54%]
....ss.................................................................. [ 54%]
................................s.s...s................................. [ 54%]
........................................................................ [ 54%]
.............s.......................................................... [ 54%]
........................................................................ [ 54%]
..............................................................F....F.... [ 54%]
........................................................................ [ 54%]
........................................................................ [ 55%]
.........................................................F.............F [ 55%]
........................................................................ [ 55%]
........................................FF.FF............F.............. [ 55%]
.......................................F....FFFF....F...........F.....F. [ 55%]
.......................F..F..............................F.............. [ 55%]
........................................................................ [ 55%]
...........................F............................................ [ 55%]
.............................................F..................F....... [ 55%]
........................................................................ [ 55%]
..........FF..........F.................................F............... [ 56%]
........................................................................ [ 56%]
..................FF.........................................FF......... [ 56%]
....FFFFF...............................................FFFFFFFF.FF..... [ 56%]
....................F.F................................................. [ 56%]
...............................F........................................ [ 56%]
....................................................................FFF. [ 56%]
............/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139957614605664, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140372819358352, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140013232193168, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139689110368336, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
