============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
4 workers [66583 items]

........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
...................................................F........F........F.. [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
.....................................FF................................. [  2%]
.........................................................F.......F...... [  2%]
...F..................FF................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
................................................s....................... [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  6%]
......................F..........................F...................... [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
.............F.......................................................... [  6%]
.......................................F................................ [  6%]
....................................................F...F............F.. [  7%]
......................................F..E....F..........F.........F.... [  7%]
........................................................................ [  7%]
.F...................................................................... [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
.................................................................F...... [  8%]
...........................................................F............ [  8%]
........................................................................ [  8%]
.................F....F.......F.................F.........F............. [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
....................................................F................... [  9%]
...F..F.F............................................................... [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
...........................................................FFFFFFFFFFFFF [ 10%]
FFFFFFFFFFFFFFFFFFF..........F........F.........................FF...... [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
..............................FF........................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
...................................................F.................... [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
.......F................................................................ [ 12%]
...................................s.................................... [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
..................................................F.FFFF.F.............. [ 12%]
.................F..............................FF.F.................... [ 12%]
........................................................................ [ 12%]
........F............................................................... [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
.....................F..............F...FF.F............................ [ 13%]
.........FFF............................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
............................................................F....F...... [ 15%]
.............................................................FFFF....... [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
...s.................................................................... [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
...........F................F........................................... [ 18%]
........................................................................ [ 18%]
.........................................F.....F.....F.................. [ 18%]
........................................................................ [ 18%]
.........................................F.............................. [ 18%]
........................................Fssssss........s................ [ 18%]
..........................FFFFFFF....................................... [ 18%]
........................................................................ [ 18%]
......................................................ssssssssssssssss.. [ 18%]
......F................................................................. [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
............................................................F....FF..... [ 19%]
....................F....................................F.............. [ 19%]
...........................................................FF........... [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
................FFF.FFF.......................F.FF...................... [ 20%]
.......................................F.F.............................. [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
.FFFFFFFFFFFFFFFFFFFFFFF................................................ [ 20%]
........................................................................ [ 20%]
........................................F..........F..................F. [ 20%]
.....F............F...F.....FFF......F.F.FF.F.F.F.FF.F.F................ [ 20%]
..............FF.F...........F........F......FF.F.F.FF.F.F.F.FF..FFF.... [ 21%]
FFFFFFF..FF.F..............................F.............F.............. [ 21%]
................FF...F...........................................FF..... [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
...............................................................F......F. [ 21%]
........F........FF..F.F..F.F.F..F..F.F..F....................F......... [ 21%]
..FF................F..................F.....FFFF...........F...F..F.... [ 21%]
...............................................................F........ [ 21%]
.F.F.F......F.......................FF.................................. [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
.............................................F.....................F.... [ 22%]
...........F..............................F...................F......... [ 22%]
........................................................................ [ 22%]
.F......F............................................................... [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
...........F............................................................ [ 23%]
................................................................s....... [ 23%]
........................................................................ [ 24%]
...........sssss.....ssssss............................................. [ 24%]
........................................................................ [ 24%]
........................................................F............... [ 24%]
........................................................................ [ 24%]
.......................................................................F [ 24%]
....F.F...........F.F..........F.........F.............................. [ 24%]
..........................FF....F....................................... [ 24%]
........................F..........F.........F.......................... [ 24%]
..................F.F..........F.F.............F..............F......... [ 24%]
..........................................F............................. [ 25%]
...................F.................................................... [ 25%]
........................................................................ [ 25%]
..................F..................................................... [ 25%]
........................................................................ [ 25%]
...............................................................F........ [ 25%]
..........F..........F.............FF.........F.......F................. [ 25%]
............F........FF.F.F...F.....F.......FF..F.F..F....F...FF...F.... [ 25%]
....F.......FF..F....................................................... [ 25%]
