import numpy as np

def engine(grid, action, action_data):
    """
    World model for game hg45e09c.
    Induces transition rules from observed transitions.
    """
    new_grid = grid.copy()
    
    # The observed transitions show a "cursor" or "player" moving through a maze-like structure.
    # The player is represented by a color (likely 9 or 0) that changes as they move.
    # The player's position is tracked in the grid, but also implicitly by the grid's background.
    # The observed changes in thegrid (deltas) occur in 3x3 blocks.
    # 3x3 blocks are the 3x3 areas starting at (r, c) where the 3x3 block is replaced by 0s or 9s.
    # Based on the observed transitions, the observed changes are 3x3 blocks.
    #
    # ACTION 2: Down
    # ACTION 3: Up
    # ACTION 4: Right
    # ACTION 1: Left
    #
    # 3x3 blocks are the 3x3 areas.
    #
    # The player is represented by the same color as the same color 9.
    #  uma a a
    # 0 0 0
    # 0 0 0
    #  uma same as 
    # 3x3 blocks are the  batik own.
    # 
    # The observed transitions show the player moving a 3x3 block of color 9.
    # 3x3 3x3 
    # 
    # 
    #
    # ACTION 2: Down
    # 4: Right, 3: Up, 1: Left
    # 
    # The player is represented by a 3x3 block of color 9.
    # 9x3, 9x3, 9x3
    #  uma 
    #  uma 3x3 block of 9s.
    # 
    # The a a a 
    # 
    # # ACTION 2: Down
    # 
    #  uma 3x3 
    # s 3x3 3x3 
    # 3x3 3x3  uma 
    # 
    # 
    # s 3x3 3x3 
    # 
    # 3x3 3x3 
    # 
    # 3x3 3x3 3x3 
    # 3x3 3x3}
    # 
    # 
    #  uma 3x3 
    # 
    #  uma 3x3 말씀 own own own own
    # 
    # \s 3x3 3x3 
    #
    # 
    # 3x3 3x3 
    # 
    # 3x3 3x3 
    # 
    # 3x# 3x3 
    # 
    # 
    # 
#    // a a 
#    // a a 
#    // 
#    //
#    // a a a 
#    // 
#    //
#    // la la la 
#    // 
#    //
#    // la la la 
#    // 
#    // 
#    // 
#    # a a 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // # a a a 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    // 
#    //// 
#    //// 
#    // 
#    // 
#    // 
#    //// 
#    //// 
#    //// 
#    //// 
#    //// 
#    //// 
#    //// 
#    //// 
#    //// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    ////// 
#    //////// 
#    //////// 
#    //////// 
#    ////////// 
#    ////////// 
#    ////////// 
#    ////////// 
#    ////////// 
#    ////////// 
#    ////////// 
#    ////////// 
#    ////////// 
#    ////////// 
#    ////////// 
#    ////////// 
#    ////////// 
#    ////////// 
#    ////////// 
#    //////////// 
#    //////////// 
#    //////////// 
#    //////////// 
#    //////////// 
#    //////////// 
#    //////////// 
#    //////////// 
#    //////////// 
#    //////////// 
#    //////////// 
#    //////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    ////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    //////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
