============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, cov-7.1.0, anyio-4.13.0, hypothesis-6.152.3, jaxtyping-0.3.9
created: 4/4 workers
4 workers [4 items]

scheduling tests via LoadScheduling

tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_success 
tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_main 
tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_failure 
tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_missing_log 
[gw1] [ 25%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_missing_log 
[gw0] [ 50%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_success 
[gw3] [ 75%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_main 
[gw2] [100%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_failure 
ERROR: Coverage failure: total of 2 is less than fail-under=99


================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                                                                                       Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------------------------------
python/carnot/__init__.py                                                                     19      7    63%   34, 71-77
python/carnot/_rust_compat.py                                                                 18     11    39%   31-41
python/carnot/_version.py                                                                      1      0   100%
python/carnot/analysis/__init__.py                                                             0      0   100%
python/carnot/analysis/kan_hw_analysis.py                                                     36     36     0%   25-150
python/carnot/analysis/kanele_audit_1599.py                                                   22     22     0%   11-62
python/carnot/analysis/kanele_sos_kan_fpga.py                                                185    185     0%   12-523
python/carnot/analysis/pbit_sampler_portability.py                                           197    197     0%   11-505
python/carnot/analysis/pbit_update_dynamics_dual_bram.py                                      99     99     0%   11-355
python/carnot/analysis/pdit_certificate_state_mapping.py                                     129    129     0%   12-399
python/carnot/analysis/thrml_compatibility_parity.py                                         125    125     0%   21-343
python/carnot/audit_154.py                                                                    44     44     0%   1-67
python/carnot/audit_155.py                                                                    42     42     0%   1-66
python/carnot/autoresearch/__init__.py                                                        13     13     0%   27-65
python/carnot/autoresearch/baselines.py                                                       27     27     0%   8-80
python/carnot/autoresearch/code_improvement.py                                                56     56     0%   36-455
python/carnot/autoresearch/consolidator.py                                                    82     82     0%   34-300
python/carnot/autoresearch/constitution.py                                                    42     42     0%   44-325
python/carnot/autoresearch/evaluator.py                                                       67     67     0%   47-271
python/carnot/autoresearch/experiment_log.py                                                  48     48     0%   32-182
python/carnot/autoresearch/hypothesis_generator.py                                            98     98     0%   37-458
python/carnot/autoresearch/orchestrator.py                                                   240    240     0%   43-735
python/carnot/autoresearch/rollback.py                                                        54     54     0%   35-261
python/carnot/autoresearch/sandbox.py                                                         75     75     0%   47-348
python/carnot/autoresearch/sandbox_docker.py                                                  88     88     0%   53-329
python/carnot/autoresearch/skill_directory.py                                                143    143     0%   40-429
python/carnot/autoresearch/trajectory_analyst.py                                             141    141     0%   42-495
python/carnot/autoresearch/transpile.py                                                       76     76     0%   44-323
python/carnot/benchmarks/__init__.py                                                           2      2     0%   18-27
python/carnot/benchmarks/functions.py                                                        101    101     0%   24-356
python/carnot/bindings/__init__.py                                                             0      0   100%
