============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
4 workers [66429 items]

........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
.............................................................FF......... [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
s....................................................................... [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
...........................................................F............ [  6%]
....F................................................................... [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
.............................................F.......................... [  6%]
........................................................................ [  6%]
......F................................................................. [  6%]
....F...F.............F.......................................F.E......F [  7%]
...............F...F.................................................... [  7%]
..........................F............................................. [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  8%]
..................................................F..................... [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
..............................................F......................... [  8%]
.............................................F..F.......F..............F [  8%]
........F............................................................... [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
.....F......................F..F.F...................................... [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
...............F.....F..FFFFFFFFFFF..F...F....................F..FFF.... [ 10%]
.......FFFFFFFFFFFFF..........F.......F.............FF.................. [ 10%]
........................................................................ [ 10%]
......................................................FF................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
...................F.................................................... [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
...............................................F........................ [ 12%]
........................................................................ [ 12%]
...s.................................................................... [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
..................F.FFFF.F...................................F.......... [ 12%]
....................FF.F................................................ [ 12%]
.....................................................................F.. [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
....................................................................F... [ 14%]
...........FFF..........................FFF............................. [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
.......F.F.............................................................. [ 16%]
.....FFFF............................................................... [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
....................................................s................... [ 17%]
........................................................................ [ 17%]
........................................................................ [ 18%]
......................FFF............................................... [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
.......................................F.......FFF.............F........ [ 18%]
......................FFF...........................................FFF. [ 18%]
...............F....F.F...............................F................. [ 18%]
........................................................................ [ 19%]
.......Fss.ssss........s..........................................FFFF.. [ 19%]
FFF..................................................................... [ 19%]
........................................................................ [ 19%]
.........ssssssssssssssss............................................F.. [ 19%]
........................................................................ [ 19%]
.....FF.F.FFFF....F..F....F...................................FFFF...... [ 19%]
....F.......FFF.FFFFF.F.FF.............................................. [ 19%]
.....F.........................................F........................ [ 19%]
..................................................FF.................... [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
FF...................................................................... [ 20%]
........................................................................ [ 20%]
.......F...............................F..F......F...........F.......... [ 20%]
............F...............F........................................... [ 20%]
............F........FFFFFFFFFFFF..............................FFF...... [ 20%]
.....F........F.....FFFFFFFFFFFFFFFFFFFFF..FF.F......................... [ 20%]
.....F....................F..............................FF...F......... [ 21%]
..................................FF.................................... [ 21%]
........................................................................ [ 21%]
...............F.....F.........F.........F.....FFF.................F.... [ 21%]
....F............F...F.....FF.FFF..FFF.F.FF.F.F.F..F.................... [ 21%]
