$ .venv/bin/pytest tests/python -q
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
4 workers [66195 items]

........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
.............................................F..............F.........F. [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
..FF.................................................................... [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
.....................................s.................................. [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  6%]
.............................F...................F...................... [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
.....................................F.................................. [  6%]
........................................................................ [  6%]
..................F..................................................... [  7%]
................F...F............F...................................... [  7%]
..F.E......F..........F........F........................................ [  7%]
.......................................F................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
.............F.......................................................... [  8%]
.............................F.......................................... [  8%]
........................................................................ [  8%]
...............................................F.......F.......F........ [  8%]
......F........F........................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [  9%]
....................................................F................... [  9%]
........................F..F.F.......................................... [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
.......................FFF.FFF.FFFFF.FF.FF.....F..FFFFFFFFFFF..F.....F.. [ 10%]
..................FFF..........F..................F.............FF...... [ 10%]
........................................................................ [ 10%]
..................................................................FF.... [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
...............................F........................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
...........................................................F............ [ 12%]
........................................................................ [ 12%]
...............s........................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
..............................F.FFFF.F.................................. [ 12%]
.F..............................FF.F.................................... [ 12%]
........................................................................ [ 13%]
.........................F.............................................. [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
............F..............FF.F.........................FFF............. [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
...............................................................F.F...... [ 16%]
..................................................................FF.FF. [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 18%]
..............................................................s......... [ 18%]
........................................................................ [ 18%]
.......................................................................F [ 18%]
..FF.................................................................... [ 18%]
........................................................................ [ 18%]
...............................................................F........ [ 18%]
...................F.................................................... [ 18%]
.....................................................................FF. [ 18%]
..........F....F....F.F............................................F.... [ 19%]
....FF...........F.F.F.................................................. [ 19%]
.................F...................................................... [ 19%]
..................Fsssss..s........s.................................... [ 19%]
......FFF..F..........FFF............................................... [ 19%]
........................................................................ [ 19%]
..............................ssssssssssssssss.......................... [ 19%]
.....................................F.................................. [ 19%]
................................................FF.FFFF......FF.FFF.F.FF [ 19%]
F..F...F.....FF.F.F...F..F........................................F..... [ 20%]
................................................F....................... [ 20%]
...................................................FF................... [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
......F..................F.F............................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
....................................F.........FF.FFF.FF.FFF.FF.FFF.FF.FF [ 20%]
..............................FFF............F........F.....FF.FF.FFF.FF [ 20%]
.FFF.FF.FFF.FF.FF..FF.....F..........................F........F......... [ 21%]
....F...................................................F............... [ 21%]
................F.F....F............................................F.F. [ 21%]
........................................................................ [ 21%]
.....................................................F.....F........F... [ 21%]
...FFFFFFFFF...F....FFFFFFFFFF.FF..F.................................... [ 21%]
....F........F.FF......F.....................FF......................... [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
...........................................................F............ [ 22%]
F.......F.........F.......F..........................F.F................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
...............................................F....F.F...........F.F... [ 22%]
.......F............F................................................... [ 22%]
.FF.F................................................................... [ 22%]
........................................................................ [ 23%]
....F.................................F................................. [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
................F........F..............F....F.......................... [ 23%]
..................F.......................F............................. [ 23%]
........................................................................ [ 23%]
.F.............................................................F........ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
...F..........................................F...F..................... [ 24%]
...............................F..............F..F................F..... [ 24%]
.....F................................................................F. [ 24%]
......F..F..Fs.FF.F.FF..F...F........F...........F...F..F.F.FFFF........ [ 24%]
..........................sssss.....ssssss.............................. [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 25%]
F...........F........................................................... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
....................................................................F... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
.................................................................F...... [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
..................FF.FFFFFFFFFFFFFFFFF.................................. [ 26%]
........................................................................ [ 26%]
........................................................F............F.. [ 26%]
....F................................F.........F..............F...F..... [ 26%]
...............F............................F.........................F. [ 26%]
.F..............................................F.FFF....F.FF.F.F..FFFFF [ 26%]
.FFF..F...F....................................F........................ [ 27%]
..............FF.FFFF....F.....F.....F.......F...............F.......... [ 27%]
..............F.FFFFF..F...........................................F.... [ 27%]
..................F.......................................F.......F..... [ 27%]
..........................FF......................F..................... [ 27%]
F.FF.FFF........F.......................F..............F................ [ 27%]
...............................F........................................ [ 27%]
........................................................................ [ 27%]
.......................F................................................ [ 27%]
.......................F..............F................................. [ 28%]
.......................................F.................s............F. [ 28%]
.....................................F................F.......F...F..... [ 28%]
..........F............................................................. [ 28%]
FF..F...............F............F...................................... [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
.........................................................ssssssssssssss. [ 28%]
.......................FF................F..........F.....F............. [ 28%]
............F........................................................... [ 29%]
........................................................................ [ 29%]
.....................F.....F.....FF.........................F........... [ 29%]
...............................FF.F..F.................F................ [ 29%]
.........FFFFFFFF.....s....................................FFFF......... [ 29%]
..........F........F.................................................... [ 29%]
................F......F..........F.......F............................. [ 29%]
.F..............F....................................................... [ 29%]
...................................F..................F...........F..... [ 29%]
...F....F..............F..............F.F....F....F..................... [ 30%]
...F...F.............................................F.................. [ 30%]
............F..FFFFF.FFFFFFF....FFFFF.FF..........F.F..........FF....... [ 30%]
..................................................................F..... [ 30%]
