============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, cov-7.1.0, anyio-4.13.0, hypothesis-6.152.3, jaxtyping-0.3.9
created: 4/4 workers
4 workers [3 items]

scheduling tests via LoadScheduling

tests/python/test_energy_driven_steering.py::test_run_eds_evaluation 
tests/python/test_energy_driven_steering.py::test_external_ebm_adapter 
tests/python/test_energy_driven_steering.py::test_energy_driven_steerer 
[gw2] [ 33%] PASSED tests/python/test_energy_driven_steering.py::test_external_ebm_adapter 
[gw0] [ 66%] PASSED tests/python/test_energy_driven_steering.py::test_energy_driven_steerer 
[gw1] [100%] PASSED tests/python/test_energy_driven_steering.py::test_run_eds_evaluation 
ERROR: Coverage failure: total of 7 is less than fail-under=99


=============================== warnings summary ===============================
python/carnot/extraction/coace_extractor.py:122
python/carnot/extraction/coace_extractor.py:122
python/carnot/extraction/coace_extractor.py:122
python/carnot/extraction/coace_extractor.py:122
  /home/ianblenke/github.com/ianblenke/carnot/python/carnot/extraction/coace_extractor.py:122: DeprecationWarning: ast.Num is deprecated and will be removed in Python 3.14; use ast.Constant instead
    if hasattr(ast, "Num"):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                                                                                       Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------------------------------
python/carnot/__init__.py                                                                     19      7    63%   34, 71-77
python/carnot/_rust_compat.py                                                                 16      1    94%   28
python/carnot/_version.py                                                                      1      0   100%
python/carnot/analysis/__init__.py                                                             0      0   100%
python/carnot/analysis/kan_hw_analysis.py                                                     36     36     0%   25-150
python/carnot/analysis/kanele_audit_1599.py                                                   22     22     0%   11-62
python/carnot/analysis/kanele_sos_kan_fpga.py                                                185    185     0%   12-523
python/carnot/analysis/pbit_sampler_portability.py                                           197    197     0%   11-505
python/carnot/analysis/pbit_update_dynamics_dual_bram.py                                      99     99     0%   11-355
python/carnot/analysis/pdit_certificate_state_mapping.py                                     129    129     0%   12-399
python/carnot/analysis/thrml_compatibility_parity.py                                         125    125     0%   21-343
python/carnot/autoresearch/__init__.py                                                        13     13     0%   27-65
python/carnot/autoresearch/baselines.py                                                       27     27     0%   8-80
python/carnot/autoresearch/code_improvement.py                                                56     56     0%   36-455
python/carnot/autoresearch/consolidator.py                                                    82     82     0%   34-300
python/carnot/autoresearch/constitution.py                                                    42     42     0%   44-325
python/carnot/autoresearch/evaluator.py                                                       67     67     0%   47-271
python/carnot/autoresearch/experiment_log.py                                                  48     48     0%   32-182
python/carnot/autoresearch/hypothesis_generator.py                                            98     98     0%   37-458
python/carnot/autoresearch/orchestrator.py                                                   240    240     0%   43-735
python/carnot/autoresearch/rollback.py                                                        54     54     0%   35-261
python/carnot/autoresearch/sandbox.py                                                         75     75     0%   47-348
python/carnot/autoresearch/sandbox_docker.py                                                  88     88     0%   53-329
python/carnot/autoresearch/skill_directory.py                                                143    143     0%   40-429
python/carnot/autoresearch/trajectory_analyst.py                                             141    141     0%   42-495
python/carnot/autoresearch/transpile.py                                                       76     76     0%   44-323
python/carnot/benchmarks/__init__.py                                                           2      2     0%   18-27
python/carnot/benchmarks/functions.py                                                        101    101     0%   24-356
