============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
4 workers [66618 items]

........................................................................ [  0%]
.........................F.............................................. [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................FF.............................................. [  2%]
................................................F....................... [  2%]
.F...........FFF........................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
...................................s.................................... [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  6%]
..........F......................F...................................... [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
...................................................................F.... [  6%]
........................................................................ [  6%]
...........................F............................................ [  6%]
........................................F...F............F.............. [  7%]
..........................F.F..........F...F........E................... [  7%]
........................................................................ [  7%]
..F..................................................................... [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  8%]
................F....................................................... [  8%]
........................................................................ [  8%]
....F....................................F....F........F.............F.. [  8%]
......F................................................................. [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................F.......................F..F.F.. [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF..........F..... [ 10%]
..F.............FF...................................................... [ 10%]
........................................................................ [ 10%]
.FF..................................................................... [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
.......................................F................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
...................................................................F.... [ 12%]
........................................................................ [ 12%]
.......................s................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
......................................F.FFFF.F.......................... [ 12%]
.....F..............................FF.F................................ [ 12%]
....................................................................F... [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........F..............FFF...F..............................F......F..F. [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
...................................................FF................... [ 15%]
................................................FFFF.................... [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
s....................................................................... [ 17%]
........................................................................ [ 17%]
...........................................................F.......F.... [ 17%]
........................................................................ [ 17%]
......................................F....F..F......................... [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
..................................................F..................... [ 18%]
.....................................................................Fss [ 18%]
ssss........s....................................................F.F.... [ 18%]
.F..F...............................FFF................................. [ 18%]
........................................................................ [ 18%]
................................................ssssssssssssssss........ [ 18%]
....................................F................................... [ 18%]
........................................................................ [ 19%]
.................................................................F...... [ 19%]
...................................................................F.... [ 19%]
........................................................................ [ 19%]
..................................FF.................................... [ 19%]
........................................................................ [ 19%]
............................................F.....F.....F..F..F......... [ 19%]
...................................................FF................... [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........F.FF.FFF........................F..FF........................... [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
................................................FF..F...F..FFFFFFFFFFFFF [ 20%]
FFFFFF.................................................................. [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
..................F........FFFFFFFFFFFFFFFFFFF.......................... [ 20%]
....FFF...........F........F.....FFFFFFFFFFF............................ [ 21%]
........FF.............FFFFFFFF..FF.F..............................F.... [ 21%]
........................................................................ [ 21%]
....F....................................F.....F....F................... [ 21%]
...........................F.F.......................................... [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
..................................F......F........F.......FFF.F.FF.FF.F. [ 21%]
FF.FF.F.F.............F.....F....F.........F...............F....F.....F. [ 21%]
.F...................................................F........F...FF.... [ 22%]
..F.........................................................F....F...... [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
................................F...........F.......F........F.......F.. [ 22%]
.....................F.F................................................ [ 22%]
