============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
4 workers [66753 items]

........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
...................................F.F.................................. [  2%]
........................................................................ [  2%]
..................F..........F.......FFF................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
....s................................................................... [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
.........F................F............................................. [  6%]
...................F...............................................F.... [  6%]
.................................................E...................... [  6%]
...............................................................F........ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
.....................F...F.................................F............ [  7%]
........................................................................ [  7%]
.......................................................................F [  7%]
........................................................................ [  8%]
..........................................................F............. [  8%]
........................................................................ [  8%]
.............................................F...........F..........F... [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
...............................................................F........ [  8%]
...............F..F.F................................................... [  8%]
..............F......................................................... [  8%]
............................................F........................... [  9%]
........F.......F................F........F............................. [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
.............FFF.F.FFFFFFFFFFFFF....F.F...............................F. [ 10%]
...................FFFFFFFFFFFF..........F.......F.............FF....... [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
.........................FF............................................. [ 10%]
........................................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
..................................................................F..... [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
......................F................................................. [ 12%]
..................................................s..................... [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
.................................................................F.FFFF. [ 12%]
F...............................F..............................FF.F..... [ 12%]
........................................................................ [ 12%]
.......................F................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
....................................F..............FF.F..F.............. [ 13%]
....................F....FF............................................. [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
.......FF............................................................... [ 15%]
....FFFF................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
...............s........................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
...............................FFF...................................... [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
............F......F.F............................................F..... [ 18%]
...F..........................................................F.....F.F. [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
....FFFF..FF......F..................................................... [ 19%]
................Fs.....s..ssss..........s............................... [ 19%]
.................FFFFFFFF.........................F..................... [ 19%]
..........................F............................................. [ 19%]
.............................................ssssssssssssssss........... [ 19%]
............................F........................................... [ 19%]
........................................................................ [ 19%]
...........................................FFFFFFFF.FFF.FF.............. [ 19%]
.........................FF............................................. [ 19%]
.F..F.F................................................................. [ 20%]
.......F.FF............................................F................ [ 20%]
.......................................................F...F....F..F.F.. [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
..........................F.............F....F.F.F...FF.F.F.....F......F [ 20%]
.F..F.F..F.F..F.F..F.F...............................FFF............F... [ 21%]
......F.....F..F.F...F....................F..........F.F................ [ 21%]
F..................F....FF..........F..FFFFFF.FF.F..FF..F............... [ 21%]
...............F........................................F............... [ 21%]
................F.F...F............................................F.F.. [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
..................................................................F..... [ 22%]
..F................F.............FF..F..F..F.F..F..F.F..F..F.F..F...F... [ 22%]
.......F..........F.........F....F.....F.......F..........F............F [ 22%]
..F..................................................F........F.F.F..... [ 22%]
.F......................FF.............................................. [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
.................................................F............F........F [ 22%]
.........F........F............................F..F..................... [ 22%]
...............................F........................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
.....................................F.................................. [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
..................................F..................................... [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
..................................................F...FF..........FF.... [ 24%]
.....F........F........................FF.F............................. [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
...........F...........F..............F..............F.......FF......... [ 24%]
.F.F...........FF......F....F..........F..........F.F.................F. [ 24%]
.F...F...F..F....................................................F.F.... [ 24%]
.........F....F........................................F................ [ 25%]
........................F...........F.........F......Fs................. [ 25%]
........................................................................ [ 25%]
....sssss.....ssssss.................................................... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
......................................................F..............F.. [ 25%]
.............F............F.F........F.......F.......................... [ 25%]
.F....F.FF.......F..........F...........F.....FFF..F.F...F..F.F.F.F..F.F [ 25%]
...F.F......................................................F........... [ 25%]
...........................................................F..F......... [ 26%]
........................................................................ [ 26%]
........................................................F............... [ 26%]
....................................F..............F.................... [ 26%]
....................................F..........F....F.......F........... [ 26%]
F...............F..F...........F........................................ [ 26%]
.....................................F.F................................ [ 26%]
.FFF....F.F.............F.F.F..FFFFF.FFF..F....FF....................... [ 26%]
...........F..F......................F..FFFFFF....F......F.......F...... [ 26%]
..........F............................................................. [ 27%]
....F...............F........................................F......FF.. [ 27%]
F...........................................F......................F.... [ 27%]
...................................F.......F............................ [ 27%]
...FF.........................................................F......... [ 27%]
........................F............................................... [ 27%]
........................................................................ [ 27%]
.................F...................................................... [ 27%]
..........................F............................................. [ 27%]
..................F.................s.F.......F......................... [ 28%]
..........F............................F................F............... [ 28%]
..............................................FF..F..............F...... [ 28%]
.....F..........................................F...........F........... [ 28%]
........................................................................ [ 28%]
..........F...............F............................................. [ 28%]
..................ssssssssssssss..........................F............. [ 28%]
................................FFFFFFF.F............................... [ 28%]
.................................................................FFFFFFF [ 28%]
F.....s.......................................F................F........ [ 29%]
..F...F.......................F..F...................................... [ 29%]
........................................................................ [ 29%]
...........................................F.....F.....F................ [ 29%]
...........F.........................................F.FF...F.FF......F. [ 29%]
.F...FFF............................F................................... [ 29%]
.............F......F........F....F..................................... [ 29%]
.................................s.sssss........................F....... [ 29%]
...............F...................................F.......F.......F.... [ 29%]
F.....F................................F...F....F....F....F............. [ 29%]
.......................................................................F [ 30%]
..................................................................F.FF.. [ 30%]
F..................F.FFFFF..FF.F.FFF.................................... [ 30%]
...........Fs.sF....FFFFFFFFFFFFFF.......................F.............. [ 30%]
.....FFF.F..F..FF................................................F...... [ 30%]
..FFF...........................................................FF...... [ 30%]
...............F........................................................ [ 30%]
.............................F.....F.................................... [ 30%]
........................................................................ [ 30%]
.............F....s.......F.F.....................................F...F. [ 31%]
......F.........F.F................F.......F.....FF..................... [ 31%]
............F...FF.....................F.........................F...... [ 31%]
................................F.F......................F.............. [ 31%]
.....................F.......F................................F......... [ 31%]
........FF..F...................F..F..F...FF..F......F..........F......F [ 31%]
.......F.............F.................................F.......F........ [ 31%]
..........FFF.......FF...FFF....F........F..F.sss........F.............. [ 31%]
......................................................sssssssssssssss... [ 31%]
...........F.................................................F.......... [ 32%]
........................................................................ [ 32%]
..............F........F......F...........F...F......................... [ 32%]
...................................................FFF.................. [ 32%]
..............F.......................F................................. [ 32%]
........F.....F.........F............................................... [ 32%]
......F.....FF............................................F.FFFF........ [ 32%]
........................................F.........FF..F.FF.............. [ 32%]
................................F.......F.F............................. [ 32%]
.........F.........................F...............................F.... [ 33%]
...........F........FFFFFF.............................................. [ 33%]
...........FF..FFF...................................................FFF [ 33%]
FF...................................................................... [ 33%]
................................F.................F...................F. [ 33%]
....F............FF...............F..F...FFFFF.......................... [ 33%]
...................F.....................................FF...F.FF.FF... [ 33%]
FFFFF................................................................... [ 33%]
.................FFFFF...................................F.FF........... [ 33%]
