============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
4 workers [66721 items]

........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
............................................................FF.......... [  2%]
........................................................................ [  2%]
........................F............F...........FFF.................... [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
.......................................................................s [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
.....................F................F................................. [  6%]
...............................F........................................ [  6%]
......F................................................................. [  6%]
.....F...F............F.......................................F....F.... [  7%]
......F.......E........F................................................ [  7%]
.........................................F.............................. [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
................................................................F....... [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
..F..................................................................... [  8%]
........................................................................ [  8%]
...............F......F.......F..............F..........F...........F... [  8%]
...................F..F.F............................................... [  8%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
...........FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF..........F.......F.......... [ 10%]
...FF................................................................... [ 10%]
........................................................................ [ 10%]
.....................................FF................................. [ 10%]
........................................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
......F................................................................. [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
..................................F..................................... [ 12%]
..............................................................s......... [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
.....F.FFFF.F...............................F........................... [ 12%]
...FF.F................................................................. [ 12%]
...................................F.................................... [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
...............................................F..............FF...F.F.. [ 13%]
...................................FFF.................................. [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
..................FF.................................................... [ 15%]
...............FFFF..................................................... [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
.............................s.......................................... [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
...................................................................F.... [ 17%]
.........F.............................................................. [ 18%]
...................................................F.....F.F............ [ 18%]
........................................................................ [ 18%]
............................................F........................... [ 18%]
.........................................................Fssssss........ [ 18%]
s..........................................FFFFFFF...................... [ 18%]
........................................................................ [ 18%]
.......................................................ssssssssssssssss. [ 18%]
........F............................................................... [ 18%]
........................................................................ [ 18%]
........................................................................ [ 19%]
.................................................................FFFF... [ 19%]
.........................................F.F............................ [ 19%]
.....F..............................................F................... [ 19%]
.......................................................FF............... [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
.....................................FFFF.FF....................FFF..... [ 19%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
.....................................................FFFFFFFFFF..F...... [ 20%]
.F................F.FF.FF.....F.......FF.FFF............................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
...............F........FF....F......F...F......F.........F.........F... [ 20%]
..........FFFF.FFF.F...F............F................F.................. [ 20%]
..............F.F..F................F..............F.......FFFFFF...F... [ 21%]
...F.F.F.F..FF..F.F......F....F..F.F..F.F..F.F..F....................... [ 21%]
..........F............................................................. [ 21%]
........................................F............................... [ 21%]
.F..F...F...........................................FF.................. [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
..............F.....F........F......FFF.FFF..........FFFFFFFFFFF..FF.... [ 21%]
..........F........................F........................F........... [ 21%]
..F..................................................................... [ 22%]
........................................................................ [ 22%]
.............................................................F.........F [ 22%]
....FF.......F...........................FF............................. [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
....F.............F.......F.........F.......F..........................F [ 22%]
..F..................................................................... [ 22%]
........................................................................ [ 22%]
